image_name,avg_surface
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006199.png,48.50289826737278
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001806.png,40.3267476101618
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003977.png,55.27134119538505
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003963.png,21.687995646050826
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005123.png,19.939925568421888
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002880.png,5.911514821074528
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005137.png,24.483697473070553
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004201.png,9.369987472204196
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005679.png,10.739125733223586
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004573.png,6.485349885061273
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000715.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006402.png,8.679880214288476
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004215.png,41.53386235232386
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002664.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000926.png,9.948448110165836
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005692.png,27.77896964272181
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005876.png,30.217798224256573
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005863.png,8.80520666295663
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007084.png,168.71173469681014
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003590.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002856.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006365.png,19.363376503111372
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000066.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003209.png,6.945934250744088
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006371.png,15.76360003198663
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001350.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005122.png,8.964562701758965
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001813.png,22.66048274748844
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003976.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004957.png,5.257160592041035
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005485.png,17.414777414198067
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001185.png,14.691230388710215
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000270.png,13.718773539432057
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005308.png,5.700424483032204
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002301.png,17.394812415412556
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004770.png,22.624671424532433
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001608.png,5.455696208814547
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002315.png,40.59394283553446
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004764.png,15.99917236236073
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004002.png,219.43040723498024
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001152.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007245.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003037.png,28.209592958632694
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004758.png,14.844891707609342
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001620.png,10.673169489955963
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003989.png,1114.6093748346207
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001967.png,24.25770139524565
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006952.png,36.28478880449115
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003194.png,20.05709832188377
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000489.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002513.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004604.png,8.523384397724996
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006007.png,13.620469076725685
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001768.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002261.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000310.png,17.485548523017314
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005240.png,14.755982449085781
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006749.png,16.826074260426207
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004638.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006985.png,14.77009973041665
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001032.png,11.004241588207908
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000847.png,21.99402450143197
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005081.png,9.920403724622107
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006588.png,11.934317334043005
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003382.png,18.43478617229059
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005718.png,14.556658903839242
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004406.png,24.97360546946736
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006577.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006563.png,75.96711481591159
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002705.png,26.827737179130654
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004412.png,20.850349045902952
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000674.png,16.40383216172715
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005724.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007133.png,13.805060156784224
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000884.png,24.338725791759234
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003433.png,18.11410474703427
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002739.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005056.png,21.8829734044326
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004416.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006567.png,7.015460159511526
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001208.png,28.68566517974512
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004402.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000664.png,14.780591600145765
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000658.png,8.27238596739405
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002926.png,9.12799835633103
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005091.png,17.376109290099357
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006598.png,22.147516118060402
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005085.png,11.494750712552774
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001585.png,21.24406635753535
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002503.png,24.58743382153514
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002265.png,20.132187302579386
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006003.png,19.064922246522116
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000466.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001778.png,12.454749533050594
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003609.png,18.31557454622722
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002517.png,19.431121064484888
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006759.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005522.png,6.220589665413372
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005244.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001977.png,28.524003730236092
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001963.png,13.105463431352513
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004833.png,10.39510716813798
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001787.png,11.146034702863918
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004827.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005287.png,22.959120686275032
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004199.png,5.619425259887026
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007269.png,37.08317127022006
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002463.png,8.78187435740603
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000274.png,10.451132241934026
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005324.png,205.2621295398736
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001142.png,22.23533002551371
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001624.png,16.805850729181472
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007255.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003033.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004748.png,43.32783984980943
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001630.png,16.76200512946515
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001156.png,29.80290994721772
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003741.png,25.69784560290885
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001817.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005481.png,18.51793495584565
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007296.png,18.26425769865173
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005495.png,18.843928662931855
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006822.png,35.7141513043099
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000704.png,22.941565414885744
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006407.png,9.747300763028349
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004210.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002661.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002107.png,21.17074027856369
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003219.png,31.81590439165092
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007057.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001426.png,30.12043654981223
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004238.png,25.62649304681396
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005126.png,17.95133176537547
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007043.png,21.329207940832855
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001397.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004589.png,7.150181769099666
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005697.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007080.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002847.png,33.12036894924138
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003581.png,18.06580007402072
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001396.png,5.295610579326819
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000088.png,18.5368254908592
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005696.png,35.48901795114382
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004588.png,17.22902072138408
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002853.png,19.610874088791135
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005133.png,34.11340287004106
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003224.png,60.682068601895715
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000739.png,6.737360639657968
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005899.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005641.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004211.png,19.004813238211067
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000077.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004577.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005669.png,10.28551986707364
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006412.png,12.169707884393617
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004205.png,31.43342192235828
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006189.png,98.13676608321201
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004946.png,25.588727487127993
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003026.png,21.55303032822319
